fid,X,Y,6year,10year,30year,100year,1000year
80,301454.3702,81848.90905,30.6,35.1,45.7,59.3,98.5
83,367380.6468,80403.24237,30.6,35.1,45.7,59.3,98.5
89,286093.8179,71094.63323,30.6,35.1,45.7,59.3,98.5
90,291719.7986,65427.01914,30.6,35.1,45.7,59.3,98.5
90,288626.7139,61238.68347,30.6,35.1,45.7,59.3,98.5
67,248921.4414,57436.93461,30.6,35.1,45.7,59.3,98.5
491,202324.728,52796.19364,30.6,35.1,45.7,59.3,98.5
492,182083.4404,44949.47017,30.6,35.1,45.7,59.3,98.5
417,340417.5208,366541.3446,30.6,35.1,45.7,59.3,98.5
406,284775.0044,378929.4489,30.6,35.1,45.7,59.3,98.5
420,333892.6096,350926.1986,30.6,35.1,45.7,59.3,98.5
15,316367.177,210681.1755,30.6,35.1,45.7,59.3,98.5
16,305151.2487,207333.3185,30.6,35.1,45.7,59.3,98.5
384,189800.6343,205353.9821,30.6,35.1,45.7,59.3,98.5
16,299780.4744,202839.1162,30.6,35.1,45.7,59.3,98.5
380,251984.0325,200507.1332,30.6,35.1,45.7,59.3,98.5
3,328729.0123,200270.8553,30.6,35.1,45.7,59.3,98.5
12,274193.168,197321.6157,30.6,35.1,45.7,59.3,98.5
13,264964.0017,194740.7243,30.6,35.1,45.7,59.3,98.5
3,328978.344,195073.9531,30.6,35.1,45.7,59.3,98.5
16,308283.0332,189649.5249,30.6,35.1,45.7,59.3,98.5
11,276150.8531,189092.7485,30.6,35.1,45.7,59.3,98.5
2,332447.7219,187362.5012,30.6,35.1,45.7,59.3,98.5
15,315029.8307,187473.9594,30.6,35.1,45.7,59.3,98.5
10,291213.7776,179983.572,30.6,35.1,45.7,59.3,98.5
16,317335.2703,178632.335,30.6,35.1,45.7,59.3,98.5
17,317776.2992,171679.1407,30.6,35.1,45.7,59.3,98.5
17,312262.5089,168421.273,30.6,35.1,45.7,59.3,98.5
1,434190.8244,279935.8295,30.6,35.1,45.7,59.3,98.5
2,329714.2577,190194.446,30.6,35.1,45.7,59.3,98.5
3,327373.3439,200989.4333,30.6,35.1,45.7,59.3,98.5
4,336399.9937,196325.916,30.6,35.1,45.7,59.3,98.5
5,343316.2514,203587.2747,30.6,35.1,45.7,59.3,98.5
6,290793.4222,250911.337,30.6,35.1,45.7,59.3,98.5
7,309142.6246,270030.1848,30.6,35.1,45.7,59.3,98.5
8,291720.2142,269161.7218,30.6,35.1,45.7,59.3,98.5
9,343360.6802,189787.6349,30.6,35.1,45.7,59.3,98.5
10,291990.7814,184274.2816,30.6,35.1,45.7,59.3,98.5
11,282232.0354,189597.8697,30.6,35.1,45.7,59.3,98.5
12,285529.9726,206789.2141,30.6,35.1,45.7,59.3,98.5
13,270122.4351,201108.6936,30.6,35.1,45.7,59.3,98.5
14,309920.177,223563.1065,30.6,35.1,45.7,59.3,98.5
15,318882.2091,195519.0697,30.6,35.1,45.7,59.3,98.5
16,303774.6683,200159.3847,30.6,35.1,45.7,59.3,98.5
17,305354.4415,175204.4526,30.6,35.1,45.7,59.3,98.5
18,356762.7134,224655.6822,30.6,35.1,45.7,59.3,98.5
19,334866.6476,242872.6248,30.6,35.1,45.7,59.3,98.5
20,363525.3053,250193.7891,30.6,35.1,45.7,59.3,98.5
21,296137.2276,294075.2921,30.6,35.1,45.7,59.3,98.5
22,360165.308,203849.6719,30.6,35.1,45.7,59.3,98.5
23,353348.2914,203765.1319,30.6,35.1,45.7,59.3,98.5
24,338039.8302,225513.0136,30.6,35.1,45.7,59.3,98.5
25,313236.565,232310.9933,30.6,35.1,45.7,59.3,98.5
26,303818.3671,248771.8766,30.6,35.1,45.7,59.3,98.5
27,312093.4597,253973.3819,30.6,35.1,45.7,59.3,98.5
28,353622.3053,249704.9343,30.6,35.1,45.7,59.3,98.5
29,333966.6771,264496.3501,30.6,35.1,45.7,59.3,98.5
30,333322.9256,255574.0058,30.6,35.1,45.7,59.3,98.5
31,311322.9846,243444.5605,30.6,35.1,45.7,59.3,98.5
32,507169.9412,131743.0249,30.6,35.1,45.7,59.3,98.5
33,494036.3559,104811.44,30.6,35.1,45.7,59.3,98.5
34,487759.3113,108882.6493,30.6,35.1,45.7,59.3,98.5
35,466397.3075,109646.7328,30.6,35.1,45.7,59.3,98.5
36,508237.4736,103202.0319,30.6,35.1,45.7,59.3,98.5
37,504268.5387,110604.9672,30.6,35.1,45.7,59.3,98.5
38,485916.8215,123120.4754,30.6,35.1,45.7,59.3,98.5
39,398377.3024,111862.3438,30.6,35.1,45.7,59.3,98.5
40,421833.5074,145937.194,30.6,35.1,45.7,59.3,98.5
41,412844.879,116094.8189,30.6,35.1,45.7,59.3,98.5
42,407909.5472,96500.94657,30.6,35.1,45.7,59.3,98.5
43,407107.4799,107433.9372,30.6,35.1,45.7,59.3,98.5
44,387067.085,108759.2895,30.6,35.1,45.7,59.3,98.5
45,370584.4994,109754.5796,30.6,35.1,45.7,59.3,98.5
46,400060.4769,92728.78827,30.6,35.1,45.7,59.3,98.5
47,379553.9374,96535.00387,30.6,35.1,45.7,59.3,98.5
48,370735.7841,92009.97274,30.6,35.1,45.7,59.3,98.5
49,413311.1637,152165.0579,30.6,35.1,45.7,59.3,98.5
50,397307.5681,141955.4445,30.6,35.1,45.7,59.3,98.5
51,395970.0913,129679.2294,30.6,35.1,45.7,59.3,98.5
52,377482.0185,126584.0591,30.6,35.1,45.7,59.3,98.5
53,431779.909,131649.5636,30.6,35.1,45.7,59.3,98.5
54,432029.6375,147615.3647,30.6,35.1,45.7,59.3,98.5
55,449584.9658,140480.8568,30.6,35.1,45.7,59.3,98.5
56,453031.7906,128437.355,30.6,35.1,45.7,59.3,98.5
57,435026.8065,114734.7723,30.6,35.1,45.7,59.3,98.5
58,427119.7907,119196.2228,30.6,35.1,45.7,59.3,98.5
59,427654.4486,103736.8263,30.6,35.1,45.7,59.3,98.5
60,424763.1133,96011.11648,30.6,35.1,45.7,59.3,98.5
61,440942.8027,142993.1059,30.6,35.1,45.7,59.3,98.5
62,437942.4745,155337.4995,30.6,35.1,45.7,59.3,98.5
63,451836.8108,150333.0362,30.6,35.1,45.7,59.3,98.5
64,446381.9159,91676.80845,30.6,35.1,45.7,59.3,98.5
65,264794.2225,56045.2755,30.6,35.1,45.7,59.3,98.5
66,257272.4302,53647.61097,30.6,35.1,45.7,59.3,98.5
67,254735.1827,62264.11083,30.6,35.1,45.7,59.3,98.5
68,246483.856,59973.68286,30.6,35.1,45.7,59.3,98.5
69,273792.6027,67195.20131,30.6,35.1,45.7,59.3,98.5
70,277154.8377,43636.57671,30.6,35.1,45.7,59.3,98.5
71,272303.9343,53878.1113,30.6,35.1,45.7,59.3,98.5
72,224740.6576,81497.40184,30.6,35.1,45.7,59.3,98.5
73,236903.4191,90615.08188,30.6,35.1,45.7,59.3,98.5
74,246506.7721,88441.79528,30.6,35.1,45.7,59.3,98.5
75,223950.128,90902.38673,30.6,35.1,45.7,59.3,98.5
76,251579.4461,75668.4585,30.6,35.1,45.7,59.3,98.5
77,240743.2195,72890.78284,30.6,35.1,45.7,59.3,98.5
78,235486.3394,81330.7564,30.6,35.1,45.7,59.3,98.5
79,312590.7835,99181.74507,30.6,35.1,45.7,59.3,98.5
80,301392.1049,92228.29726,30.6,35.1,45.7,59.3,98.5
81,290999.0304,91671.25178,30.6,35.1,45.7,59.3,98.5
82,281875.0845,100807.2626,30.6,35.1,45.7,59.3,98.5
83,367833.5491,81916.07117,30.6,35.1,45.7,59.3,98.5
84,337333.2955,95190.27853,30.6,35.1,45.7,59.3,98.5
85,329042.2614,101968.58,30.6,35.1,45.7,59.3,98.5
86,315696.4295,90132.65287,30.6,35.1,45.7,59.3,98.5
87,291598.1147,134678.4338,30.6,35.1,45.7,59.3,98.5
88,293488.532,81934.24101,30.6,35.1,45.7,59.3,98.5
89,279406.5602,81110.93309,30.6,35.1,45.7,59.3,98.5
90,288859.2299,60503.90962,30.6,35.1,45.7,59.3,98.5
91,294400.0373,116337.9651,30.6,35.1,45.7,59.3,98.5
92,306797.8231,109775.4234,30.6,35.1,45.7,59.3,98.5
93,282102.3298,134777.3644,30.6,35.1,45.7,59.3,98.5
94,573979.2111,173671.8241,30.6,35.1,45.7,59.3,98.5
95,573922.27,158887.4213,30.6,35.1,45.7,59.3,98.5
96,578577.4844,140838.9555,30.6,35.1,45.7,59.3,98.5
97,561462.88,148234.4233,30.6,35.1,45.7,59.3,98.5
98,411501.6105,193958.0325,30.6,35.1,45.7,59.3,98.5
99,421134.9561,187667.1574,30.6,35.1,45.7,59.3,98.5
100,399143.9124,195749.28,30.6,35.1,45.7,59.3,98.5
101,400738.2437,207619.0916,30.6,35.1,45.7,59.3,98.5
102,617099.3838,136517.3137,30.6,35.1,45.7,59.3,98.5
103,579925.1786,125657.6451,30.6,35.1,45.7,59.3,98.5
104,563451.1655,109450.7713,30.6,35.1,45.7,59.3,98.5
105,541951.7658,119592.0035,30.6,35.1,45.7,59.3,98.5
106,541638.8008,146976.0341,30.6,35.1,45.7,59.3,98.5
107,548403.9511,135943.0507,30.6,35.1,45.7,59.3,98.5
108,601422.3039,163969.138,30.6,35.1,45.7,59.3,98.5
109,613713.4209,150975.8328,30.6,35.1,45.7,59.3,98.5
110,448082.0977,209424.6854,30.6,35.1,45.7,59.3,98.5
111,453642.3241,209232.0709,30.6,35.1,45.7,59.3,98.5
112,460965.1201,219930.4982,30.6,35.1,45.7,59.3,98.5
113,448486.4781,226602.7627,30.6,35.1,45.7,59.3,98.5
114,438127.8086,168304.7618,30.6,35.1,45.7,59.3,98.5
115,438469.9789,177851.7889,30.6,35.1,45.7,59.3,98.5
116,417893.2986,172613.139,30.6,35.1,45.7,59.3,98.5
117,427616.9847,164578.0787,30.6,35.1,45.7,59.3,98.5
118,440383.4771,237655.4989,30.6,35.1,45.7,59.3,98.5
119,449781.9901,246936.4438,30.6,35.1,45.7,59.3,98.5
120,409725.6777,210746.4934,30.6,35.1,45.7,59.3,98.5
121,432725.4133,222938.4047,30.6,35.1,45.7,59.3,98.5
122,442563.7614,205616.3619,30.6,35.1,45.7,59.3,98.5
123,425433.2509,204847.6907,30.6,35.1,45.7,59.3,98.5
124,419627.4226,219258.1534,30.6,35.1,45.7,59.3,98.5
125,522729.7295,114662.11,30.6,35.1,45.7,59.3,98.5
126,563552.251,318807.8606,30.6,35.1,45.7,59.3,98.5
127,536497.0653,291156.5795,30.6,35.1,45.7,59.3,98.5
128,561822.3371,300911.8227,30.6,35.1,45.7,59.3,98.5
129,484445.266,261987.4258,30.6,35.1,45.7,59.3,98.5
130,483352.1959,277761.5282,30.6,35.1,45.7,59.3,98.5
131,466007.7488,259762.454,30.6,35.1,45.7,59.3,98.5
132,473117.9724,270434.8263,30.6,35.1,45.7,59.3,98.5
133,536964.8038,268400.778,30.6,35.1,45.7,59.3,98.5
134,559881.9712,263004.6411,30.6,35.1,45.7,59.3,98.5
135,544820.8811,257133.5795,30.6,35.1,45.7,59.3,98.5
136,561434.2117,294233.9824,30.6,35.1,45.7,59.3,98.5
137,580057.6786,301284.3924,30.6,35.1,45.7,59.3,98.5
138,571479.7406,270562.799,30.6,35.1,45.7,59.3,98.5
139,573601.2621,285307.0757,30.6,35.1,45.7,59.3,98.5
140,490745.8442,379594.004,30.6,35.1,45.7,59.3,98.5
141,489103.7188,343371.1074,30.6,35.1,45.7,59.3,98.5
142,532360.0652,331474.519,30.6,35.1,45.7,59.3,98.5
143,507382.7005,323000.9855,30.6,35.1,45.7,59.3,98.5
144,513173.6444,364641.171,30.6,35.1,45.7,59.3,98.5
145,506703.1035,350856.3465,30.6,35.1,45.7,59.3,98.5
146,503435.6281,368842.5583,30.6,35.1,45.7,59.3,98.5
147,509418.6253,379732.1475,30.6,35.1,45.7,59.3,98.5
148,551452.4281,322988.3175,30.6,35.1,45.7,59.3,98.5
149,536697.668,312389.3403,30.6,35.1,45.7,59.3,98.5
150,511887.9054,291457.2447,30.6,35.1,45.7,59.3,98.5
151,518697.8216,310869.1305,30.6,35.1,45.7,59.3,98.5
152,481446.5243,295684.5204,30.6,35.1,45.7,59.3,98.5
153,491662.8507,309215.1946,30.6,35.1,45.7,59.3,98.5
154,537671.5868,323401.6888,30.6,35.1,45.7,59.3,98.5
155,634442.1815,303195.8781,30.6,35.1,45.7,59.3,98.5
156,626793.3065,283790.2401,30.6,35.1,45.7,59.3,98.5
157,621138.1178,325405.0976,30.6,35.1,45.7,59.3,98.5
158,632580.5563,326883.495,30.6,35.1,45.7,59.3,98.5
159,623999.8327,339531.4277,30.6,35.1,45.7,59.3,98.5
160,643819.3601,314993.7804,30.6,35.1,45.7,59.3,98.5
161,648923.1408,287700.8449,30.6,35.1,45.7,59.3,98.5
162,639008.7673,276789.1879,30.6,35.1,45.7,59.3,98.5
163,642721.3737,266135.9297,30.6,35.1,45.7,59.3,98.5
164,635749.6934,258827.4465,30.6,35.1,45.7,59.3,98.5
165,610411.9546,316683.3064,30.6,35.1,45.7,59.3,98.5
166,613373.3393,300840.0587,30.6,35.1,45.7,59.3,98.5
167,591888.7699,326662.1025,30.6,35.1,45.7,59.3,98.5
168,595275.5971,315920.0645,30.6,35.1,45.7,59.3,98.5
169,550532.5941,239468.5974,30.6,35.1,45.7,59.3,98.5
170,556689.0256,246812.6566,30.6,35.1,45.7,59.3,98.5
171,511856.2334,276517.8895,30.6,35.1,45.7,59.3,98.5
172,514282.289,261822.8648,30.6,35.1,45.7,59.3,98.5
173,599063.427,291123.2784,30.6,35.1,45.7,59.3,98.5
174,596197.3345,274208.0183,30.6,35.1,45.7,59.3,98.5
175,535010.7493,244461.2197,30.6,35.1,45.7,59.3,98.5
176,467886.1154,247812.886,30.6,35.1,45.7,59.3,98.5
177,469011.1933,233604.5969,30.6,35.1,45.7,59.3,98.5
178,576879.8933,335727.2517,30.6,35.1,45.7,59.3,98.5
179,596413.3284,336907.1453,30.6,35.1,45.7,59.3,98.5
180,499256.2221,250200.7049,30.6,35.1,45.7,59.3,98.5
181,515576.3498,236601.1072,30.6,35.1,45.7,59.3,98.5
182,483041.8689,239999.3067,30.6,35.1,45.7,59.3,98.5
183,492324.0073,230031.9355,30.6,35.1,45.7,59.3,98.5
184,534862.9243,197430.3381,30.6,35.1,45.7,59.3,98.5
185,541280.227,180815.2096,30.6,35.1,45.7,59.3,98.5
186,531232.3226,178808.1041,30.6,35.1,45.7,59.3,98.5
187,539205.5854,167253.424,30.6,35.1,45.7,59.3,98.5
188,551507.9599,186663.5998,30.6,35.1,45.7,59.3,98.5
189,551471.2506,164035.2119,30.6,35.1,45.7,59.3,98.5
190,502612.7164,206395.4991,30.6,35.1,45.7,59.3,98.5
191,551207.5048,202247.4311,30.6,35.1,45.7,59.3,98.5
192,519682.2518,187708.5655,30.6,35.1,45.7,59.3,98.5
193,518631.4988,165882.5169,30.6,35.1,45.7,59.3,98.5
194,537383.2117,227253.1271,30.6,35.1,45.7,59.3,98.5
195,522678.6728,174926.8109,30.6,35.1,45.7,59.3,98.5
196,529921.847,162290.5432,30.6,35.1,45.7,59.3,98.5
197,548811.9243,219521.7216,30.6,35.1,45.7,59.3,98.5
198,540974.5942,219513.1683,30.6,35.1,45.7,59.3,98.5
199,581425.3636,244467.912,30.6,35.1,45.7,59.3,98.5
200,597737.658,247834.4023,30.6,35.1,45.7,59.3,98.5
201,615405.2178,223125.4617,30.6,35.1,45.7,59.3,98.5
202,588166.1081,228255.8718,30.6,35.1,45.7,59.3,98.5
203,635311.3312,244135.2187,30.6,35.1,45.7,59.3,98.5
204,624258.6621,252506.7134,30.6,35.1,45.7,59.3,98.5
205,611064.9099,248620.6118,30.6,35.1,45.7,59.3,98.5
206,606409.3201,232546.1893,30.6,35.1,45.7,59.3,98.5
207,584737.1515,193126.5784,30.6,35.1,45.7,59.3,98.5
208,557911.3811,175732.0401,30.6,35.1,45.7,59.3,98.5
209,560559.8186,184860.1786,30.6,35.1,45.7,59.3,98.5
210,595982.9261,212977.856,30.6,35.1,45.7,59.3,98.5
211,568043.9443,211066.8294,30.6,35.1,45.7,59.3,98.5
212,576166.1391,224490.8107,30.6,35.1,45.7,59.3,98.5
213,482010.0374,136124.2666,30.6,35.1,45.7,59.3,98.5
214,473273.5993,139000.7624,30.6,35.1,45.7,59.3,98.5
215,518983.5555,205124.7465,30.6,35.1,45.7,59.3,98.5
216,508718.7787,212346.2667,30.6,35.1,45.7,59.3,98.5
217,497117.5505,201883.5547,30.6,35.1,45.7,59.3,98.5
218,512201.425,198820.4761,30.6,35.1,45.7,59.3,98.5
219,449382.6408,160628.4174,30.6,35.1,45.7,59.3,98.5
220,451429.9525,168228.5071,30.6,35.1,45.7,59.3,98.5
221,474801.8614,208372.5837,30.6,35.1,45.7,59.3,98.5
222,443037.0586,193421.9476,30.6,35.1,45.7,59.3,98.5
223,475760.9819,158263.6456,30.6,35.1,45.7,59.3,98.5
224,474492.3674,175616.1718,30.6,35.1,45.7,59.3,98.5
225,465039.5938,167184.6802,30.6,35.1,45.7,59.3,98.5
226,458691.5493,181355.3081,30.6,35.1,45.7,59.3,98.5
227,521976.2164,147720.0677,30.6,35.1,45.7,59.3,98.5
228,510369.1666,176981.6309,30.6,35.1,45.7,59.3,98.5
229,529555.0828,223645.211,30.6,35.1,45.7,59.3,98.5
230,519719.3025,219321.1475,30.6,35.1,45.7,59.3,98.5
231,517022.5617,216361.5187,30.6,35.1,45.7,59.3,98.5
232,505154.721,140060.4513,30.6,35.1,45.7,59.3,98.5
233,493070.1202,142939.3757,30.6,35.1,45.7,59.3,98.5
234,477309.9051,186582.3711,30.6,35.1,45.7,59.3,98.5
235,484521.0439,195170.3767,30.6,35.1,45.7,59.3,98.5
236,502213.7318,152497.3746,30.6,35.1,45.7,59.3,98.5
237,496662.4454,161985.5977,30.6,35.1,45.7,59.3,98.5
238,498977.0808,190668.2347,30.6,35.1,45.7,59.3,98.5
239,494057.3953,175163.7605,30.6,35.1,45.7,59.3,98.5
240,477266.8915,504542.0546,30.6,35.1,45.7,59.3,98.5
241,503886.095,488044.2905,30.6,35.1,45.7,59.3,98.5
242,502941.035,471022.5714,30.6,35.1,45.7,59.3,98.5
243,525050.9033,432201.7456,30.6,35.1,45.7,59.3,98.5
244,416540.4563,516101.6778,30.6,35.1,45.7,59.3,98.5
245,389439.4259,524831.6797,30.6,35.1,45.7,59.3,98.5
246,397563.1069,510556.0267,30.6,35.1,45.7,59.3,98.5
247,469408.5335,516744.9574,30.6,35.1,45.7,59.3,98.5
248,465298.7033,420276.7388,30.6,35.1,45.7,59.3,98.5
249,453849.3072,425670.281,30.6,35.1,45.7,59.3,98.5
250,459923.4303,433638.7939,30.6,35.1,45.7,59.3,98.5
251,514356.8149,440946.9996,30.6,35.1,45.7,59.3,98.5
252,500941.9373,450704.8566,30.6,35.1,45.7,59.3,98.5
253,488023.2386,434854.9657,30.6,35.1,45.7,59.3,98.5
254,370264.5035,589554.5865,30.6,35.1,45.7,59.3,98.5
255,431761.6414,548783.3494,30.6,35.1,45.7,59.3,98.5
256,404827.0051,535192.3658,30.6,35.1,45.7,59.3,98.5
257,390949.0417,556973.5287,30.6,35.1,45.7,59.3,98.5
258,374669.0456,555470.6742,30.6,35.1,45.7,59.3,98.5
259,387459.45,575912.1409,30.6,35.1,45.7,59.3,98.5
260,384263.2581,596017.2578,30.6,35.1,45.7,59.3,98.5
261,446329.5442,515264.582,30.6,35.1,45.7,59.3,98.5
262,435396.3485,509896.9073,30.6,35.1,45.7,59.3,98.5
263,453167.638,507611.6398,30.6,35.1,45.7,59.3,98.5
264,430889.4758,525989.6016,30.6,35.1,45.7,59.3,98.5
265,416450.0979,544534.8358,30.6,35.1,45.7,59.3,98.5
266,444465.6957,537397.3078,30.6,35.1,45.7,59.3,98.5
267,450427.2238,519863.4338,30.6,35.1,45.7,59.3,98.5
268,439261.1596,522652.044,30.6,35.1,45.7,59.3,98.5
269,412837.9806,448917.0519,30.6,35.1,45.7,59.3,98.5
270,436851.6398,478000.294,30.6,35.1,45.7,59.3,98.5
271,445532.5316,486702.8385,30.6,35.1,45.7,59.3,98.5
272,465109.5162,475966.7611,30.6,35.1,45.7,59.3,98.5
273,442418.628,472095.3994,30.6,35.1,45.7,59.3,98.5
274,434538.3738,465557.4754,30.6,35.1,45.7,59.3,98.5
275,479307.757,484180.4932,30.6,35.1,45.7,59.3,98.5
276,493275.8635,484380.3634,30.6,35.1,45.7,59.3,98.5
277,404208.1372,485350.6143,30.6,35.1,45.7,59.3,98.5
278,437594.3973,496629.9509,30.6,35.1,45.7,59.3,98.5
279,433079.525,486480.2586,30.6,35.1,45.7,59.3,98.5
280,405709.7899,460069.9142,30.6,35.1,45.7,59.3,98.5
281,473813.3573,492230.2063,30.6,35.1,45.7,59.3,98.5
282,466944.0523,492367.1113,30.6,35.1,45.7,59.3,98.5
283,458146.2038,489708.446,30.6,35.1,45.7,59.3,98.5
284,422821.4155,471673.7942,30.6,35.1,45.7,59.3,98.5
285,461244.8046,446388.1226,30.6,35.1,45.7,59.3,98.5
286,443073.7042,440925.8903,30.6,35.1,45.7,59.3,98.5
287,462936.1507,462757.0608,30.6,35.1,45.7,59.3,98.5
288,455292.9468,453893.4983,30.6,35.1,45.7,59.3,98.5
289,470715.3757,435702.426,30.6,35.1,45.7,59.3,98.5
290,474976.9664,462731.7073,30.6,35.1,45.7,59.3,98.5
291,480195.9084,449670.6453,30.6,35.1,45.7,59.3,98.5
292,451540.1761,440588.5618,30.6,35.1,45.7,59.3,98.5
293,424804.163,461165.8275,30.6,35.1,45.7,59.3,98.5
294,446248.2137,461571.584,30.6,35.1,45.7,59.3,98.5
295,452764.9165,469785.48,30.6,35.1,45.7,59.3,98.5
296,418827.941,452603.5003,30.6,35.1,45.7,59.3,98.5
297,409343.8957,442793.5404,30.6,35.1,45.7,59.3,98.5
298,413565.4348,420282.8529,30.6,35.1,45.7,59.3,98.5
299,434423.557,445509.9388,30.6,35.1,45.7,59.3,98.5
300,464549.1713,344770.5004,30.6,35.1,45.7,59.3,98.5
301,473182.4947,337015.3525,30.6,35.1,45.7,59.3,98.5
302,452254.8537,335502.6786,30.6,35.1,45.7,59.3,98.5
303,454624.2838,347687.4336,30.6,35.1,45.7,59.3,98.5
304,444770.24,395977.8067,30.6,35.1,45.7,59.3,98.5
305,435185.8454,406181.1465,30.6,35.1,45.7,59.3,98.5
306,428239.7772,393065.8349,30.6,35.1,45.7,59.3,98.5
307,440824.4713,375515.0484,30.6,35.1,45.7,59.3,98.5
308,475875.9035,316094.4915,30.6,35.1,45.7,59.3,98.5
309,457000.7785,297593.8158,30.6,35.1,45.7,59.3,98.5
310,423806.0142,320360.4943,30.6,35.1,45.7,59.3,98.5
311,411865.5688,346530.7054,30.6,35.1,45.7,59.3,98.5
312,446129.6684,345320.3007,30.6,35.1,45.7,59.3,98.5
313,452671.7494,317469.2763,30.6,35.1,45.7,59.3,98.5
314,436076.0976,326446.9743,30.6,35.1,45.7,59.3,98.5
315,434395.6471,342836.5413,30.6,35.1,45.7,59.3,98.5
316,485124.2001,415917.2111,30.6,35.1,45.7,59.3,98.5
317,480151.5831,411190.5875,30.6,35.1,45.7,59.3,98.5
318,487828.359,408204.3046,30.6,35.1,45.7,59.3,98.5
319,421936.5583,490004.4605,30.6,35.1,45.7,59.3,98.5
320,406738.8792,500965.0471,30.6,35.1,45.7,59.3,98.5
321,399713.6379,465810.694,30.6,35.1,45.7,59.3,98.5
322,390944.4573,475317.2411,30.6,35.1,45.7,59.3,98.5
323,461132.766,377662.6712,30.6,35.1,45.7,59.3,98.5
324,479203.9602,371802.8386,30.6,35.1,45.7,59.3,98.5
325,453903.0838,401400.686,30.6,35.1,45.7,59.3,98.5
326,450302.7877,409022.2643,30.6,35.1,45.7,59.3,98.5
327,464774.4753,411754.3497,30.6,35.1,45.7,59.3,98.5
328,465398.0436,400735.1963,30.6,35.1,45.7,59.3,98.5
329,490106.0245,397759.8835,30.6,35.1,45.7,59.3,98.5
330,482389.4698,397504.2782,30.6,35.1,45.7,59.3,98.5
331,515063.6392,412264.1406,30.6,35.1,45.7,59.3,98.5
332,527716.6194,395254.1511,30.6,35.1,45.7,59.3,98.5
333,540113.7918,391945.0648,30.6,35.1,45.7,59.3,98.5
334,539256.8182,381869.9159,30.6,35.1,45.7,59.3,98.5
335,403670.3742,291944.9127,30.6,35.1,45.7,59.3,98.5
336,412801.1381,282641.0279,30.6,35.1,45.7,59.3,98.5
337,490904.4166,420219.5366,30.6,35.1,45.7,59.3,98.5
338,502954.6814,400053.5485,30.6,35.1,45.7,59.3,98.5
339,545183.0494,349504.0402,30.6,35.1,45.7,59.3,98.5
340,536344.9494,344018.2967,30.6,35.1,45.7,59.3,98.5
341,516322.6462,337945.056,30.6,35.1,45.7,59.3,98.5
342,526595.0592,362147.6,30.6,35.1,45.7,59.3,98.5
343,550650.228,379962.2545,30.6,35.1,45.7,59.3,98.5
344,548890.8612,371351.2719,30.6,35.1,45.7,59.3,98.5
345,542964.5759,361874.2789,30.6,35.1,45.7,59.3,98.5
346,415918.278,309305.704,30.6,35.1,45.7,59.3,98.5
347,430235.2378,312636.1751,30.6,35.1,45.7,59.3,98.5
348,403786.1036,318506.0957,30.6,35.1,45.7,59.3,98.5
349,402917.9772,331999.8041,30.6,35.1,45.7,59.3,98.5
350,428849.3109,359048.6705,30.6,35.1,45.7,59.3,98.5
351,438686.1215,358472.9963,30.6,35.1,45.7,59.3,98.5
352,412895.6494,318136.7189,30.6,35.1,45.7,59.3,98.5
353,388994.6343,318480.6627,30.6,35.1,45.7,59.3,98.5
354,391103.9699,341830.9337,30.6,35.1,45.7,59.3,98.5
355,419434.5357,279045.8122,30.6,35.1,45.7,59.3,98.5
356,414718.061,370726.3169,30.6,35.1,45.7,59.3,98.5
357,419179.756,383187.0663,30.6,35.1,45.7,59.3,98.5
358,435606.5053,299892.2004,30.6,35.1,45.7,59.3,98.5
359,417775.1902,297976.9179,30.6,35.1,45.7,59.3,98.5
360,271541.0289,264354.4946,30.6,35.1,45.7,59.3,98.5
361,234116.4616,254514.0847,30.6,35.1,45.7,59.3,98.5
362,254881.8255,258676.0956,30.6,35.1,45.7,59.3,98.5
363,255872.8543,267436.6334,30.6,35.1,45.7,59.3,98.5
364,234638.7377,242617.338,30.6,35.1,45.7,59.3,98.5
365,243907.995,242815.1919,30.6,35.1,45.7,59.3,98.5
366,252387.06,246825.5977,30.6,35.1,45.7,59.3,98.5
367,263638.7864,252840.3007,30.6,35.1,45.7,59.3,98.5
368,282528.1032,305720.0001,30.6,35.1,45.7,59.3,98.5
369,262463.8938,298542.4389,30.6,35.1,45.7,59.3,98.5
370,265955.1617,306953.9364,30.6,35.1,45.7,59.3,98.5
371,261532.704,310795.5833,30.6,35.1,45.7,59.3,98.5
372,270743.6474,274562.9224,30.6,35.1,45.7,59.3,98.5
373,273845.9811,283105.5525,30.6,35.1,45.7,59.3,98.5
374,266296.3695,288892.2417,30.6,35.1,45.7,59.3,98.5
375,241424.9135,228706.7427,30.6,35.1,45.7,59.3,98.5
376,260956.0259,224929.4401,30.6,35.1,45.7,59.3,98.5
377,260091.5199,237644.5722,30.6,35.1,45.7,59.3,98.5
378,275575.0395,225099.6474,30.6,35.1,45.7,59.3,98.5
379,262388.1684,208512.7923,30.6,35.1,45.7,59.3,98.5
380,246553.2208,207946.2154,30.6,35.1,45.7,59.3,98.5
381,240899.7476,218353.875,30.6,35.1,45.7,59.3,98.5
382,247659.2068,221811.9075,30.6,35.1,45.7,59.3,98.5
383,201770.2874,219787.1277,30.6,35.1,45.7,59.3,98.5
384,184605.7312,229832.9863,30.6,35.1,45.7,59.3,98.5
385,220401.4612,244402.568,30.6,35.1,45.7,59.3,98.5
